rank,song_title,artist,featuring_artists,year,track_mbid,artist_mbid,duration,genre
57,Forever and for Always,Shania Twain,[],2003,380351e7-0e21-467a-91ce-8ddb98b2173a,faabb55d-3c9e-4c23-8779-732ac2ee2c0d,283000,[]
58,I Can,Nas,[],2003,89e55b7a-52de-46c6-826e-447182717471,cfbc0924-0035-4d6c-8197-f024653af823,254000,[]
59,Underneath It All,No Doubt & Lady Saw,[],2003,17e1cd3d-a718-3545-b1fb-e3d134c2578e,fbd2a255-1d57-4d31-ac11-65b671c19958,305000,[]
60,If You're Not the One,Daniel Bedingfield,[],2003,,9169bdc6-5725-45ec-bba5-e9df75dbe8cc,256000,[]
61,Thoia Thoing,R. Kelly,[],2003,e3e6486f-5034-4b2c-86f5-e0cef859e745,c2d25856-a09a-4d15-b404-77dd19c19e63,221000,[]
62,Here Without You,3 Doors Down,[],2003,376f0fb3-1da4-42c5-bbcb-91d62d0cb78d,2386cd66-e923-4e8e-bf14-2eebe2e9b973,237000,"['rock', 'alternative']"
63,Wanksta,50 Cent,[],2003,f64114f7-2bcd-49be-96bc-e6402a4f7dc4,8e68819d-71be-4e7d-b41d-f1df81b01d3f,219000,[]
64,My Love Is Like...Wo,Mýa,[],2003,0d819394-d909-4522-8ab7-e13460b68efc,7c5e39c3-7645-4e37-968d-a4e45cd38c5d,209000,[]
65,It's Five O'Clock Somewhere,Alan Jackson & Jimmy Buffett,[],2003,,,231000,[]
66,Like Glue,Sean Paul,[],2003,f01e4f8f-801b-4e6c-9699-68a33d9c4a78,c3da3346-2643-48a7-93cd-011f6834b3d7,235000,[]
67,Can't Hold Us Down,Christina Aguilera & Lil' Kim,[],2003,6d195cdb-08b3-4b8d-88bf-d76be1d69735,b202beb7-99bd-47e7-8b72-195c8d72ebdd,250000,[]
68,My Front Porch Looking In,Lonestar,[],2003,36574a75-d579-3115-8162-f9b85028e8ac,407592bd-6b6e-4803-80fd-f17e59446734,224000,[]
69,Angel,Amanda Perez,[],2003,387f533e-129b-43f5-905d-2991984002a5,b8cef818-ae80-4804-a26b-6ae27096e1a1,222000,[]
70,She Hates Me,Puddle of Mudd,[],2003,48ccb8d6-1309-487d-bec1-1da3d6ccdf94,ff460a70-fdf4-4aa2-b021-8a04da76d88e,207000,"['rock', 'alternative']"
71,Don't Wanna Try,Frankie J,[],2003,6ccb1d27-3887-47e2-90ea-a409ee46cf53,6ced1a26-0002-4bdd-8e69-5f80f04826b7,247000,[]
72,The Jump Off,Lil' Kim & Mr. Cheeks,[],2003,,,234000,[]
73,Intuition,Jewel,[],2003,5b4ca4eb-abb7-441b-bff3-5d2913440b98,abae8575-ec8a-4736-abc3-1ad5093a68aa,229000,[]
74,Hell Yeah,Ginuwine & Baby,[],2003,7177306b-0832-4316-a8fb-60af2a81b74f,9e5fd95d-c0c1-412c-be11-06e7fbe99556,263000,[]
75,Beer for My Horses,Toby Keith & Willie Nelson,[],2003,376929e4-8c74-4b60-9cde-ec860d0132b0,,210000,[]
76,Holidae In,Chingy & Ludacris & Snoop Dogg,[],2003,,,0,[]
77,Suga Suga,Baby Bash & Frankie J,[],2003,,1fe6717a-73b5-4e70-82c5-6b83a08c997d,239000,"['rnb', 'hip hop']"
78,Love of My Life (An Ode to Hip-Hop),Erykah Badu & Common,[],2003,434fa6f4-640f-39e8-b1b8-92040d752429,321531fc-db73-4ffa-a959-61a61a2908c1,0,[]
79,Fighter,Christina Aguilera,[],2003,,b202beb7-99bd-47e7-8b72-195c8d72ebdd,248000,[]
80,Thugz Mansion,2Pac,[],2003,10da0c34-9040-4a41-90ba-74cf5ce141db,382f1005-e9ab-4684-afd4-0bdae4ee37f2,247000,[]
81,Clocks,Coldplay,[],2003,,cc197bad-dc9c-440d-a5b5-d52ba2e14234,307000,"['rock', 'alternative']"
83,Rain on Me,Ashanti,[],2003,b6f6d026-7307-4a28-b1f5-76ee195676fa,a47ed6d5-480e-428c-8ce9-d7a6a571e857,302000,[]
84,19 Somethin',Mark Wills,[],2003,18d8ab5b-c7f1-3240-a4d5-a3fb6a2e25af,1d13f774-b0cd-4879-9960-33b597c77672,200000,[]
85,"Can't Stop, Won't Stop",Young Gunz,[],2003,97b008f2-aece-3da0-8842-135d05fde36a,41762041-1e55-48c8-8f77-45e342e52ba9,223000,[]
86,Red Dirt Road,Brooks & Dunn,[],2003,09538bc4-87c9-450f-9410-9ab4fc013122,f30118c5-f783-4969-8427-f3c096378267,261000,[]
87,What Was I Thinkin',Dierks Bentley,[],2003,a571bb0a-142d-4aa5-9d86-278d325ab9fa,6bd7faa9-601f-44db-a2a6-239209f83156,261000,[]
88,Flying Without Wings,Ruben Studdard,[],2003,ce85d50e-8b72-4b1f-ac85-2542f8c47c8d,5f5efe60-0461-4c3a-bad9-93d1eaa72da1,222000,[]
89,Sing for the Moment,Eminem,[],2003,060cb6da-76bd-44fb-b5fd-57521f5903a9,b95ce3ff-3d05-4e87-9e01-c97b66af13d4,340000,"['rap', 'hip hop']"
90,Have You Forgotten?,Darryl Worley,[],2003,,fac3bb7e-4e51-4fb7-85e4-741d69b6d779,242000,[]
91,"No Shoes, No Shirt, No Problems",Kenny Chesney,[],2003,320cea2f-234e-48c4-a650-b26eeaf42864,5dca4d22-d6c8-4e70-8ca1-4543e43353c7,211000,[]
92,Come Over,Aaliyah,[],2003,17749a52-3ce9-3bd2-bb2c-4fec0220244a,bc85da58-52d9-457d-ae8d-5d8d4ec870a9,236000,[]
93,Sick of Being Lonely,Field Mob,[],2003,ec07673c-70b9-4325-b38e-12d9ff408145,70634dab-0220-4fce-b4b0-5ea37e7f0e12,60000,[]
94,Step in the Name of Love,R. Kelly,[],2003,0a018eb4-118d-447a-a8ec-8c0cd134ef8b,c2d25856-a09a-4d15-b404-77dd19c19e63,307000,[]
95,I Want You,Thalía & Fat Joe,[],2003,b01bbb09-4e8f-3e89-af54-752f21f1e8a2,,226000,[]
96,Like a Stone,Audioslave,[],2003,dd179794-89e5-44b3-bdc4-3276c970b76b,020bfbb4-05c3-4c86-b372-17825c262094,294000,"['rock', 'alternative']"
97,Don't Know Why,Norah Jones,[],2003,,985c709c-7771-4de3-9024-7bda29ebe3f9,186000,"['jazz', 'blues']"
98,Superman,Eminem,[],2003,581ffe21-614a-4394-b42f-5892857a58e5,b95ce3ff-3d05-4e87-9e01-c97b66af13d4,350000,"['rap', 'hip hop']"
99,Real Good Man,Tim McGraw,[],2003,2fdd46a8-d741-3d07-a0f1-d17947ac1707,7e5cfc9a-e9e1-46f1-b81a-861b12049488,214000,[]
100,Say Yes,Floetry,[],2003,5da10e85-1ec5-4888-a42b-d3ffcafeba22,bd74fb1e-9cc5-46d2-ac64-d44c358db201,266000,[]
